# MakeTicket - Event Ticketing Platform
# https://maketicket.app

User-agent: *
Allow: /

# Allow signup and login process explicitly
Allow: /login
Allow: /register
Allow: /forgot-password

# Block all private, user-specific, and authenticated areas so crawlers do not index them
Disallow: /dashboard/
Disallow: /admin/
Disallow: /coordinator/
Disallow: /api/
Disallow: /_next/
Disallow: /validate/
Disallow: /e/
Disallow: /u/

# Sitemap location
Sitemap: https://maketicket.app/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1
